text,label
buy this now,order_request
i want to purchase,order_request
find office joggers for women,product_search
show me pink sneakers under 9000,product_search
can you help,clarification
remove all items from cart,clear_cart
not my style,feedback_negative
fashion advice for beach wear,styling_advice
what is in my cart,view_cart
thanks bye,farewell
remove all items from cart,clear_cart
good evening,greeting
view cart,view_cart
how to style blue shirts,styling_advice
good morning,greeting
hows your day,small_talk
idk,clarification
what goes well with sneakers,styling_advice
what is in my cart,view_cart
clear cart,clear_cart
recommend navy dresses,product_search
anything,clarification
clear cart,clear_cart
recommend green sneakers,product_search
amazing choices,feedback_positive
empty my cart,clear_cart
proceed to payment,order_request
how to style black blazers,styling_advice
good morning,greeting
outfit tips for office look,styling_advice
put this item in my cart,add_to_cart
place my order,order_request
add this to cart,add_to_cart
reset cart,clear_cart
fashion advice for casual wear,styling_advice
amazing choices,feedback_positive
show my cart,view_cart
fashion advice for gym wear,styling_advice
thank you,farewell
i love this,feedback_positive
how is it going,small_talk
see you,farewell
how to style navy skirts,styling_advice
checkout now,order_request
i love this,feedback_positive
what is in my cart,view_cart
how is it going,small_talk
i want to purchase,order_request
outfit tips for casual look,styling_advice
i need blazers for casual,product_search
can you help,clarification
hi,greeting
i dont like this,feedback_negative
i love this,feedback_positive
exactly what i wanted,feedback_positive
maybe,clarification
reset cart,clear_cart
not my style,feedback_negative
anything,clarification
add these to my shopping cart,add_to_cart
put this item in my cart,add_to_cart
exactly what i wanted,feedback_positive
see you,farewell
outfit tips for office look,styling_advice
i want to purchase,order_request
hey there,greeting
maybe,clarification
bye,farewell
thank you,farewell
bye,farewell
see you,farewell
can you help,clarification
add first one to cart,add_to_cart
recommend white blazers,product_search
maybe,clarification
amazing choices,feedback_positive
not sure,clarification
put this item in my cart,add_to_cart
anything,clarification
i need sneakers for office,product_search
outfit tips for casual look,styling_advice
i love this,feedback_positive
show me something else,feedback_negative
bye,farewell
not my style,feedback_negative
too expensive,feedback_negative
are you available,small_talk
outfit tips for gym look,styling_advice
exactly what i wanted,feedback_positive
amazing choices,feedback_positive
how is it going,small_talk
bye,farewell
i need t shirts for party,product_search
put this item in my cart,add_to_cart
show me something else,feedback_negative
how to style pink blazers,styling_advice
delete everything in cart,clear_cart
fashion advice for party wear,styling_advice
how to style green t shirts,styling_advice
what goes well with jeans,styling_advice
remove all items from cart,clear_cart
amazing choices,feedback_positive
can you help,clarification
this is perfect,feedback_positive
add first one to cart,add_to_cart
buy this now,order_request
buy this now,order_request
find office dresses for women,product_search
recommend red sneakers,product_search
hi,greeting
fashion advice for party wear,styling_advice
outfit tips for party look,styling_advice
good evening,greeting
too expensive,feedback_negative
not sure,clarification
what's new,small_talk
how are you,small_talk
outfit tips for party look,styling_advice
how are you,small_talk
reset cart,clear_cart
anything,clarification
thank you,farewell
view cart,view_cart
i dont like this,feedback_negative
put this item in my cart,add_to_cart
how to style green blazers,styling_advice
view cart,view_cart
add this to cart,add_to_cart
hows your day,small_talk
good morning,greeting
see you,farewell
show my cart,view_cart
can you help,clarification
exactly what i wanted,feedback_positive
delete everything in cart,clear_cart
see you,farewell
i love this,feedback_positive
hi,greeting
add first one to cart,add_to_cart
show me something else,feedback_negative
find wedding joggers for women,product_search
fashion advice for casual wear,styling_advice
idk,clarification
open shopping cart,view_cart
thank you,farewell
place my order,order_request
great recommendation,feedback_positive
see you,farewell
this is perfect,feedback_positive
take care,farewell
hey there,greeting
i need jeans for casual,product_search
remove all items from cart,clear_cart
add item two,add_to_cart
add item two,add_to_cart
add item two,add_to_cart
anything,clarification
show me green joggers under 12000,product_search
thanks bye,farewell
place my order,order_request
not my style,feedback_negative
anything,clarification
add these to my shopping cart,add_to_cart
view cart,view_cart
open shopping cart,view_cart
empty my cart,clear_cart
open shopping cart,view_cart
what is in my cart,view_cart
hey there,greeting
how to style blue shirts,styling_advice
show me something else,feedback_negative
add item two,add_to_cart
what goes well with skirts,styling_advice
i love this,feedback_positive
reset cart,clear_cart
thank you,farewell
what is in my cart,view_cart
put this item in my cart,add_to_cart
different options please,feedback_negative
great recommendation,feedback_positive
this is perfect,feedback_positive
how to style black shirts,styling_advice
delete everything in cart,clear_cart
are you available,small_talk
bye,farewell
i need t shirts for office,product_search
put this item in my cart,add_to_cart
fashion advice for casual wear,styling_advice
great recommendation,feedback_positive
take care,farewell
hi,greeting
reset cart,clear_cart
recommend beige heels,product_search
maybe,clarification
hows your day,small_talk
show me something else,feedback_negative
place my order,order_request
amazing choices,feedback_positive
add these to my shopping cart,add_to_cart
recommend navy heels,product_search
hey there,greeting
view cart,view_cart
delete everything in cart,clear_cart
good evening,greeting
delete everything in cart,clear_cart
reset cart,clear_cart
empty my cart,clear_cart
checkout now,order_request
how is it going,small_talk
i need blazers for office,product_search
outfit tips for office look,styling_advice
add item two,add_to_cart
add item two,add_to_cart
good evening,greeting
what's new,small_talk
clear cart,clear_cart
view cart,view_cart
i love this,feedback_positive
exactly what i wanted,feedback_positive
check cart items,view_cart
fashion advice for gym wear,styling_advice
what is in my cart,view_cart
hello,greeting
delete everything in cart,clear_cart
show my cart,view_cart
idk,clarification
hello,greeting
not my style,feedback_negative
show me black joggers under 3000,product_search
how is it going,small_talk
checkout now,order_request
bye,farewell
amazing choices,feedback_positive
empty my cart,clear_cart
i dont like this,feedback_negative
good morning,greeting
great recommendation,feedback_positive
i need joggers for beach,product_search
take care,farewell
exactly what i wanted,feedback_positive
clear cart,clear_cart
add item two,add_to_cart
hows your day,small_talk
great recommendation,feedback_positive
clear cart,clear_cart
outfit tips for party look,styling_advice
recommend green t shirts,product_search
hello,greeting
find casual joggers for women,product_search
what goes well with heels,styling_advice
what's new,small_talk
exactly what i wanted,feedback_positive
add item two,add_to_cart
what goes well with dresses,styling_advice
take care,farewell
add this to cart,add_to_cart
how are you,small_talk
bye,farewell
see you,farewell
i love this,feedback_positive
remove all items from cart,clear_cart
different options please,feedback_negative
can you help,clarification
clear cart,clear_cart
i love this,feedback_positive
checkout now,order_request
take care,farewell
not sure,clarification
i love this,feedback_positive
outfit tips for party look,styling_advice
how is it going,small_talk
hello,greeting
what goes well with sneakers,styling_advice
what is in my cart,view_cart
take care,farewell
how to style black heels,styling_advice
i need sneakers for office,product_search
see you,farewell
bye,farewell
i want to purchase,order_request
different options please,feedback_negative
check cart items,view_cart
add first one to cart,add_to_cart
how is it going,small_talk
reset cart,clear_cart
add these to my shopping cart,add_to_cart
good evening,greeting
clear cart,clear_cart
maybe,clarification
good evening,greeting
idk,clarification
find casual heels for women,product_search
checkout now,order_request
i love this,feedback_positive
how to style blue skirts,styling_advice
maybe,clarification
good evening,greeting
how to style navy sneakers,styling_advice
clear cart,clear_cart
idk,clarification
exactly what i wanted,feedback_positive
outfit tips for casual look,styling_advice
great recommendation,feedback_positive
clear cart,clear_cart
maybe,clarification
can you help,clarification
what goes well with dresses,styling_advice
how to style pink heels,styling_advice
recommend green sneakers,product_search
outfit tips for party look,styling_advice
hi,greeting
place my order,order_request
i want to purchase,order_request
bye,farewell
thank you,farewell
idk,clarification
i love this,feedback_positive
add first one to cart,add_to_cart
reset cart,clear_cart
exactly what i wanted,feedback_positive
remove all items from cart,clear_cart
exactly what i wanted,feedback_positive
show my cart,view_cart
add these to my shopping cart,add_to_cart
how are you,small_talk
good evening,greeting
take care,farewell
empty my cart,clear_cart
what goes well with joggers,styling_advice
show me something else,feedback_negative
show me white t shirts under 7000,product_search
good morning,greeting
thank you,farewell
i need sneakers for wedding,product_search
bye,farewell
show me navy dresses under 12000,product_search
great recommendation,feedback_positive
thanks bye,farewell
amazing choices,feedback_positive
delete everything in cart,clear_cart
reset cart,clear_cart
show my cart,view_cart
different options please,feedback_negative
recommend white blazers,product_search
add these to my shopping cart,add_to_cart
remove all items from cart,clear_cart
hey there,greeting
what is in my cart,view_cart
what is in my cart,view_cart
i love this,feedback_positive
anything,clarification
show me something else,feedback_negative
bye,farewell
reset cart,clear_cart
anything,clarification
idk,clarification
are you available,small_talk
what's new,small_talk
fashion advice for wedding wear,styling_advice
remove all items from cart,clear_cart
view cart,view_cart
add item two,add_to_cart
hello,greeting
checkout now,order_request
maybe,clarification
how to style black shirts,styling_advice
show me green joggers under 7000,product_search
recommend navy blazers,product_search
see you,farewell
view cart,view_cart
i love this,feedback_positive
i need jeans for beach,product_search
add this to cart,add_to_cart
show me something else,feedback_negative
maybe,clarification
checkout now,order_request
add these to my shopping cart,add_to_cart
i dont like this,feedback_negative
i love this,feedback_positive
take care,farewell
add item two,add_to_cart
add first one to cart,add_to_cart
bye,farewell
idk,clarification
anything,clarification
view cart,view_cart
what's new,small_talk
how are you,small_talk
buy this now,order_request
bye,farewell
clear cart,clear_cart
hey there,greeting
place my order,order_request
can you help,clarification
thank you,farewell
take care,farewell
place my order,order_request
good morning,greeting
different options please,feedback_negative
exactly what i wanted,feedback_positive
what goes well with heels,styling_advice
what is in my cart,view_cart
different options please,feedback_negative
hello,greeting
empty my cart,clear_cart
show my cart,view_cart
show my cart,view_cart
amazing choices,feedback_positive
see you,farewell
this is perfect,feedback_positive
add item two,add_to_cart
reset cart,clear_cart
show me green shirts under 9000,product_search
thank you,farewell
idk,clarification
add item two,add_to_cart
thanks bye,farewell
fashion advice for party wear,styling_advice
add item two,add_to_cart
outfit tips for wedding look,styling_advice
place my order,order_request
find wedding dresses for women,product_search
how is it going,small_talk
this is perfect,feedback_positive
what goes well with dresses,styling_advice
i need skirts for gym,product_search
add first one to cart,add_to_cart
what goes well with skirts,styling_advice
hey there,greeting
show me pink dresses under 3000,product_search
take care,farewell
recommend navy blazers,product_search
hi,greeting
good evening,greeting
great recommendation,feedback_positive
show my cart,view_cart
not my style,feedback_negative
good evening,greeting
place my order,order_request
not my style,feedback_negative
empty my cart,clear_cart
remove all items from cart,clear_cart
hows your day,small_talk
hello,greeting
idk,clarification
hows your day,small_talk
place my order,order_request
hows your day,small_talk
recommend navy blazers,product_search
add item two,add_to_cart
delete everything in cart,clear_cart
i want to purchase,order_request
reset cart,clear_cart
hey there,greeting
bye,farewell
different options please,feedback_negative
thanks bye,farewell
i want to purchase,order_request
what's new,small_talk
good evening,greeting
find office heels for women,product_search
check cart items,view_cart
delete everything in cart,clear_cart
can you help,clarification
outfit tips for casual look,styling_advice
good evening,greeting
see you,farewell
take care,farewell
show me pink heels under 9000,product_search
hows your day,small_talk
how to style blue skirts,styling_advice
can you help,clarification
fashion advice for beach wear,styling_advice
check cart items,view_cart
hi,greeting
thank you,farewell
outfit tips for party look,styling_advice
open shopping cart,view_cart
outfit tips for office look,styling_advice
can you help,clarification
not sure,clarification
i need heels for beach,product_search
exactly what i wanted,feedback_positive
exactly what i wanted,feedback_positive
add these to my shopping cart,add_to_cart
check cart items,view_cart
good evening,greeting
open shopping cart,view_cart
maybe,clarification
too expensive,feedback_negative
add this to cart,add_to_cart
view cart,view_cart
how are you,small_talk
outfit tips for casual look,styling_advice
what's new,small_talk
good evening,greeting
idk,clarification
outfit tips for office look,styling_advice
are you available,small_talk
add these to my shopping cart,add_to_cart
see you,farewell
delete everything in cart,clear_cart
different options please,feedback_negative
see you,farewell
find gym shirts for women,product_search
take care,farewell
clear cart,clear_cart
hows your day,small_talk
put this item in my cart,add_to_cart
show me pink t shirts under 3000,product_search
place my order,order_request
not my style,feedback_negative
recommend red joggers,product_search
open shopping cart,view_cart
reset cart,clear_cart
checkout now,order_request
great recommendation,feedback_positive
maybe,clarification
outfit tips for gym look,styling_advice
check cart items,view_cart
what goes well with sneakers,styling_advice
good evening,greeting
proceed to payment,order_request
i love this,feedback_positive
are you available,small_talk
put this item in my cart,add_to_cart
can you help,clarification
good morning,greeting
empty my cart,clear_cart
good morning,greeting
take care,farewell
thanks bye,farewell
reset cart,clear_cart
hey there,greeting
add this to cart,add_to_cart
maybe,clarification
check cart items,view_cart
exactly what i wanted,feedback_positive
find party heels for women,product_search
i want to purchase,order_request
what goes well with joggers,styling_advice
this is perfect,feedback_positive
i need blazers for office,product_search
add item two,add_to_cart
different options please,feedback_negative
add first one to cart,add_to_cart
see you,farewell
add item two,add_to_cart
i love this,feedback_positive
are you available,small_talk
put this item in my cart,add_to_cart
thank you,farewell
how to style black jeans,styling_advice
what is in my cart,view_cart
open shopping cart,view_cart
show me something else,feedback_negative
good morning,greeting
hi,greeting
what's new,small_talk
hi,greeting
thanks bye,farewell
fashion advice for beach wear,styling_advice
take care,farewell
good morning,greeting
see you,farewell
different options please,feedback_negative
show my cart,view_cart
buy this now,order_request
hi,greeting
reset cart,clear_cart
not sure,clarification
thanks bye,farewell
add item two,add_to_cart
hi,greeting
reset cart,clear_cart
fashion advice for office wear,styling_advice
add these to my shopping cart,add_to_cart
hi,greeting
add item two,add_to_cart
how to style green jeans,styling_advice
bye,farewell
add this to cart,add_to_cart
add item two,add_to_cart
thank you,farewell
take care,farewell
add first one to cart,add_to_cart
remove all items from cart,clear_cart
empty my cart,clear_cart
check cart items,view_cart
hows your day,small_talk
what's new,small_talk
buy this now,order_request
too expensive,feedback_negative
show my cart,view_cart
open shopping cart,view_cart
take care,farewell
checkout now,order_request
find office heels for women,product_search
take care,farewell
view cart,view_cart
show my cart,view_cart
reset cart,clear_cart
show my cart,view_cart
open shopping cart,view_cart
fashion advice for office wear,styling_advice
outfit tips for beach look,styling_advice
good evening,greeting
remove all items from cart,clear_cart
empty my cart,clear_cart
empty my cart,clear_cart
too expensive,feedback_negative
fashion advice for office wear,styling_advice
good evening,greeting
open shopping cart,view_cart
what's new,small_talk
good morning,greeting
how to style blue dresses,styling_advice
are you available,small_talk
buy this now,order_request
add these to my shopping cart,add_to_cart
delete everything in cart,clear_cart
add this to cart,add_to_cart
view cart,view_cart
add this to cart,add_to_cart
open shopping cart,view_cart
reset cart,clear_cart
not my style,feedback_negative
outfit tips for gym look,styling_advice
reset cart,clear_cart
too expensive,feedback_negative
empty my cart,clear_cart
fashion advice for wedding wear,styling_advice
hows your day,small_talk
i want to purchase,order_request
i dont like this,feedback_negative
show me something else,feedback_negative
amazing choices,feedback_positive
different options please,feedback_negative
i dont like this,feedback_negative
exactly what i wanted,feedback_positive
not my style,feedback_negative
what goes well with sneakers,styling_advice
what goes well with heels,styling_advice
what's new,small_talk
not sure,clarification
view cart,view_cart
thank you,farewell
i need jeans for party,product_search
can you help,clarification
open shopping cart,view_cart
maybe,clarification
what goes well with jeans,styling_advice
put this item in my cart,add_to_cart
this is perfect,feedback_positive
how to style green t shirts,styling_advice
i love this,feedback_positive
i need joggers for beach,product_search
fashion advice for office wear,styling_advice
how to style black shirts,styling_advice
add this to cart,add_to_cart
how are you,small_talk
see you,farewell
i need blazers for beach,product_search
thanks bye,farewell
bye,farewell
recommend white jeans,product_search
delete everything in cart,clear_cart
this is perfect,feedback_positive
i dont like this,feedback_negative
place my order,order_request
good evening,greeting
check cart items,view_cart
exactly what i wanted,feedback_positive
what is in my cart,view_cart
check cart items,view_cart
add this to cart,add_to_cart
i love this,feedback_positive
how to style blue joggers,styling_advice
thank you,farewell
i need t shirts for party,product_search
thank you,farewell
maybe,clarification
show my cart,view_cart
bye,farewell
delete everything in cart,clear_cart
hey there,greeting
view cart,view_cart
hi,greeting
open shopping cart,view_cart
add this to cart,add_to_cart
open shopping cart,view_cart
recommend blue joggers,product_search
reset cart,clear_cart
anything,clarification
this is perfect,feedback_positive
place my order,order_request
thanks bye,farewell
reset cart,clear_cart
outfit tips for wedding look,styling_advice
find wedding joggers for women,product_search
open shopping cart,view_cart
maybe,clarification
show me navy heels under 3000,product_search
put this item in my cart,add_to_cart
anything,clarification
take care,farewell
outfit tips for gym look,styling_advice
maybe,clarification
hows your day,small_talk
delete everything in cart,clear_cart
find office shirts for women,product_search
show me something else,feedback_negative
amazing choices,feedback_positive
how is it going,small_talk
thank you,farewell
can you help,clarification
hi,greeting
place my order,order_request
clear cart,clear_cart
thanks bye,farewell
find casual joggers for women,product_search
idk,clarification
good morning,greeting
what goes well with sneakers,styling_advice
find gym dresses for women,product_search
see you,farewell
are you available,small_talk
see you,farewell
see you,farewell
exactly what i wanted,feedback_positive
see you,farewell
show my cart,view_cart
add this to cart,add_to_cart
clear cart,clear_cart
checkout now,order_request
how to style navy sneakers,styling_advice
place my order,order_request
clear cart,clear_cart
how is it going,small_talk
checkout now,order_request
not sure,clarification
checkout now,order_request
thank you,farewell
fashion advice for party wear,styling_advice
fashion advice for party wear,styling_advice
how is it going,small_talk
hey there,greeting
are you available,small_talk
hey there,greeting
thanks bye,farewell
outfit tips for casual look,styling_advice
what is in my cart,view_cart
empty my cart,clear_cart
amazing choices,feedback_positive
thank you,farewell
show me white t shirts under 7000,product_search
too expensive,feedback_negative
bye,farewell
hello,greeting
show my cart,view_cart
proceed to payment,order_request
see you,farewell
i dont like this,feedback_negative
anything,clarification
show me white skirts under 9000,product_search
add item two,add_to_cart
too expensive,feedback_negative
hello,greeting
are you available,small_talk
bye,farewell
exactly what i wanted,feedback_positive
find office sneakers for women,product_search
show me green heels under 3000,product_search
see you,farewell
check cart items,view_cart
buy this now,order_request
i dont like this,feedback_negative
add first one to cart,add_to_cart
i love this,feedback_positive
thank you,farewell
how is it going,small_talk
hello,greeting
i want to purchase,order_request
check cart items,view_cart
i need shirts for casual,product_search
check cart items,view_cart
add this to cart,add_to_cart
too expensive,feedback_negative
delete everything in cart,clear_cart
check cart items,view_cart
good evening,greeting
check cart items,view_cart
good evening,greeting
anything,clarification
can you help,clarification
buy this now,order_request
recommend beige heels,product_search
hi,greeting
show my cart,view_cart
how is it going,small_talk
thanks bye,farewell
remove all items from cart,clear_cart
can you help,clarification
show my cart,view_cart
add first one to cart,add_to_cart
empty my cart,clear_cart
open shopping cart,view_cart
reset cart,clear_cart
good morning,greeting
what goes well with joggers,styling_advice
fashion advice for wedding wear,styling_advice
thank you,farewell
anything,clarification
good evening,greeting
place my order,order_request
put this item in my cart,add_to_cart
add item two,add_to_cart
bye,farewell
show me something else,feedback_negative
add this to cart,add_to_cart
see you,farewell
outfit tips for office look,styling_advice
idk,clarification
this is perfect,feedback_positive
are you available,small_talk
what goes well with jeans,styling_advice
good morning,greeting
see you,farewell
hello,greeting
hows your day,small_talk
maybe,clarification
add these to my shopping cart,add_to_cart
how to style black blazers,styling_advice
empty my cart,clear_cart
how are you,small_talk
remove all items from cart,clear_cart
take care,farewell
recommend beige dresses,product_search
good evening,greeting
buy this now,order_request
maybe,clarification
hows your day,small_talk
put this item in my cart,add_to_cart
great recommendation,feedback_positive
different options please,feedback_negative
hows your day,small_talk
how are you,small_talk
reset cart,clear_cart
open shopping cart,view_cart
how are you,small_talk
great recommendation,feedback_positive
what's new,small_talk
i love this,feedback_positive
i want to purchase,order_request
great recommendation,feedback_positive
thank you,farewell
outfit tips for casual look,styling_advice
great recommendation,feedback_positive
add item two,add_to_cart
add this to cart,add_to_cart
what's new,small_talk
exactly what i wanted,feedback_positive
take care,farewell
what goes well with joggers,styling_advice
put this item in my cart,add_to_cart
reset cart,clear_cart
view cart,view_cart
remove all items from cart,clear_cart
show me something else,feedback_negative
buy this now,order_request
find office dresses for women,product_search
i need jeans for party,product_search
how is it going,small_talk
great recommendation,feedback_positive
check cart items,view_cart
how are you,small_talk
different options please,feedback_negative
idk,clarification
idk,clarification
idk,clarification
delete everything in cart,clear_cart
find party dresses for women,product_search
idk,clarification
outfit tips for casual look,styling_advice
add these to my shopping cart,add_to_cart
put this item in my cart,add_to_cart
add first one to cart,add_to_cart
empty my cart,clear_cart
too expensive,feedback_negative
what is in my cart,view_cart
what is in my cart,view_cart
reset cart,clear_cart
buy this now,order_request
different options please,feedback_negative
good morning,greeting
what's new,small_talk
what's new,small_talk
show me navy shirts under 7000,product_search
add this to cart,add_to_cart
what's new,small_talk
what goes well with joggers,styling_advice
check cart items,view_cart
good morning,greeting
open shopping cart,view_cart
maybe,clarification
hey there,greeting
i need heels for gym,product_search
buy this now,order_request
not sure,clarification
delete everything in cart,clear_cart
what goes well with sneakers,styling_advice
bye,farewell
put this item in my cart,add_to_cart
show me red blazers under 5000,product_search
not my style,feedback_negative
delete everything in cart,clear_cart
put this item in my cart,add_to_cart
hey there,greeting
show me beige jeans under 3000,product_search
how to style green shirts,styling_advice
not sure,clarification
maybe,clarification
fashion advice for office wear,styling_advice
not sure,clarification
hello,greeting
see you,farewell
i dont like this,feedback_negative
clear cart,clear_cart
open shopping cart,view_cart
how is it going,small_talk
anything,clarification
hello,greeting
delete everything in cart,clear_cart
reset cart,clear_cart
show me white t shirts under 5000,product_search
thanks bye,farewell
recommend blue sneakers,product_search
buy this now,order_request
take care,farewell
not sure,clarification
hey there,greeting
find party dresses for women,product_search
clear cart,clear_cart
delete everything in cart,clear_cart
hi,greeting
hows your day,small_talk
are you available,small_talk
bye,farewell
not my style,feedback_negative
find beach shirts for women,product_search
add first one to cart,add_to_cart
find beach t shirts for women,product_search
what's new,small_talk
show my cart,view_cart
recommend beige heels,product_search
show me navy shirts under 7000,product_search
different options please,feedback_negative
add this to cart,add_to_cart
add these to my shopping cart,add_to_cart
remove all items from cart,clear_cart
great recommendation,feedback_positive
too expensive,feedback_negative
proceed to payment,order_request
remove all items from cart,clear_cart
place my order,order_request
clear cart,clear_cart
i dont like this,feedback_negative
how is it going,small_talk
too expensive,feedback_negative
thanks bye,farewell
hi,greeting
hows your day,small_talk
how are you,small_talk
i want to purchase,order_request
anything,clarification
how to style navy heels,styling_advice
place my order,order_request
open shopping cart,view_cart
different options please,feedback_negative
clear cart,clear_cart
i love this,feedback_positive
add this to cart,add_to_cart
checkout now,order_request
thank you,farewell
hey there,greeting
checkout now,order_request
delete everything in cart,clear_cart
i want to purchase,order_request
add item two,add_to_cart
exactly what i wanted,feedback_positive
outfit tips for gym look,styling_advice
what is in my cart,view_cart
add this to cart,add_to_cart
are you available,small_talk
add this to cart,add_to_cart
what is in my cart,view_cart
hello,greeting
too expensive,feedback_negative
good morning,greeting
i want to purchase,order_request
take care,farewell
add first one to cart,add_to_cart
show me navy heels under 3000,product_search
anything,clarification
thank you,farewell
hey there,greeting
what is in my cart,view_cart
exactly what i wanted,feedback_positive
show me something else,feedback_negative
fashion advice for beach wear,styling_advice
exactly what i wanted,feedback_positive
hey there,greeting
great recommendation,feedback_positive
place my order,order_request
thanks bye,farewell
put this item in my cart,add_to_cart
maybe,clarification
this is perfect,feedback_positive
outfit tips for beach look,styling_advice
clear cart,clear_cart
fashion advice for gym wear,styling_advice
too expensive,feedback_negative
remove all items from cart,clear_cart
checkout now,order_request
show my cart,view_cart
add item two,add_to_cart
delete everything in cart,clear_cart
remove all items from cart,clear_cart
are you available,small_talk
empty my cart,clear_cart
proceed to payment,order_request
how to style beige jeans,styling_advice
how is it going,small_talk
checkout now,order_request
hi,greeting
see you,farewell
add first one to cart,add_to_cart
different options please,feedback_negative
are you available,small_talk
put this item in my cart,add_to_cart
amazing choices,feedback_positive
place my order,order_request
find beach heels for women,product_search
what goes well with t shirts,styling_advice
maybe,clarification
not my style,feedback_negative
good morning,greeting
thanks bye,farewell
great recommendation,feedback_positive
put this item in my cart,add_to_cart
how are you,small_talk
how is it going,small_talk
view cart,view_cart
idk,clarification
empty my cart,clear_cart
reset cart,clear_cart
i dont like this,feedback_negative
hello,greeting
thank you,farewell
can you help,clarification
add these to my shopping cart,add_to_cart
place my order,order_request
bye,farewell
bye,farewell
clear cart,clear_cart
take care,farewell
outfit tips for gym look,styling_advice
show me something else,feedback_negative
how are you,small_talk
show me white t shirts under 7000,product_search
maybe,clarification
how is it going,small_talk
outfit tips for gym look,styling_advice
maybe,clarification
not my style,feedback_negative
i dont like this,feedback_negative
view cart,view_cart
add item two,add_to_cart
buy this now,order_request
delete everything in cart,clear_cart
place my order,order_request
fashion advice for party wear,styling_advice
place my order,order_request
see you,farewell
delete everything in cart,clear_cart
open shopping cart,view_cart
not my style,feedback_negative
idk,clarification
checkout now,order_request
idk,clarification
see you,farewell
thank you,farewell
recommend navy skirts,product_search
show me black blazers under 3000,product_search
checkout now,order_request
great recommendation,feedback_positive
are you available,small_talk
what's new,small_talk
proceed to payment,order_request
thanks bye,farewell
anything,clarification
empty my cart,clear_cart
recommend blue heels,product_search
i love this,feedback_positive
recommend beige blazers,product_search
how are you,small_talk
find party jeans for women,product_search
add this to cart,add_to_cart
not sure,clarification
good morning,greeting
good morning,greeting
good evening,greeting
how is it going,small_talk
hey there,greeting
remove all items from cart,clear_cart
recommend navy dresses,product_search
are you available,small_talk
how to style navy joggers,styling_advice
add these to my shopping cart,add_to_cart
outfit tips for office look,styling_advice
i need shirts for party,product_search
fashion advice for office wear,styling_advice
show me navy blazers under 7000,product_search
checkout now,order_request
i need blazers for casual,product_search
hello,greeting
can you help,clarification
how to style blue skirts,styling_advice
i love this,feedback_positive
good morning,greeting
exactly what i wanted,feedback_positive
what goes well with dresses,styling_advice
buy this now,order_request
how is it going,small_talk
i want to purchase,order_request
anything,clarification
add item two,add_to_cart
find party t shirts for women,product_search
not my style,feedback_negative
fashion advice for casual wear,styling_advice
how to style blue heels,styling_advice
i want to purchase,order_request
reset cart,clear_cart
bye,farewell
how are you,small_talk
idk,clarification
good evening,greeting
outfit tips for gym look,styling_advice
thanks bye,farewell
proceed to payment,order_request
what's new,small_talk
find wedding sneakers for women,product_search
hey there,greeting
outfit tips for office look,styling_advice
take care,farewell
thanks bye,farewell
how is it going,small_talk
thank you,farewell
not sure,clarification
maybe,clarification
different options please,feedback_negative
reset cart,clear_cart
how is it going,small_talk
how are you,small_talk
maybe,clarification
exactly what i wanted,feedback_positive
add item two,add_to_cart
add item two,add_to_cart
thank you,farewell
open shopping cart,view_cart
i want to purchase,order_request
add item two,add_to_cart
exactly what i wanted,feedback_positive
i want to purchase,order_request
i love this,feedback_positive
show my cart,view_cart
buy this now,order_request
how are you,small_talk
add this to cart,add_to_cart
i need sneakers for office,product_search
clear cart,clear_cart
thank you,farewell
add these to my shopping cart,add_to_cart
recommend navy dresses,product_search
place my order,order_request
are you available,small_talk
this is perfect,feedback_positive
add item two,add_to_cart
thank you,farewell
can you help,clarification
what's new,small_talk
great recommendation,feedback_positive
add first one to cart,add_to_cart
good evening,greeting
exactly what i wanted,feedback_positive
show me pink jeans under 3000,product_search
show me pink heels under 9000,product_search
amazing choices,feedback_positive
amazing choices,feedback_positive
hi,greeting
add these to my shopping cart,add_to_cart
i want to purchase,order_request
i love this,feedback_positive
outfit tips for beach look,styling_advice
check cart items,view_cart
idk,clarification
hey there,greeting
are you available,small_talk
add first one to cart,add_to_cart
add these to my shopping cart,add_to_cart
good morning,greeting
exactly what i wanted,feedback_positive
fashion advice for gym wear,styling_advice
checkout now,order_request
bye,farewell
hello,greeting
check cart items,view_cart
bye,farewell
take care,farewell
take care,farewell
fashion advice for office wear,styling_advice
open shopping cart,view_cart
open shopping cart,view_cart
add item two,add_to_cart
clear cart,clear_cart
add these to my shopping cart,add_to_cart
this is perfect,feedback_positive
how to style black blazers,styling_advice
empty my cart,clear_cart
what is in my cart,view_cart
add item two,add_to_cart
add first one to cart,add_to_cart
recommend beige blazers,product_search
take care,farewell
add these to my shopping cart,add_to_cart
maybe,clarification
show my cart,view_cart
place my order,order_request
different options please,feedback_negative
this is perfect,feedback_positive
i want to purchase,order_request
see you,farewell
i need heels for wedding,product_search
not sure,clarification
i love this,feedback_positive
hows your day,small_talk
anything,clarification
bye,farewell
hi,greeting
clear cart,clear_cart
i need heels for gym,product_search
add these to my shopping cart,add_to_cart
what goes well with skirts,styling_advice
what goes well with sneakers,styling_advice
thank you,farewell
good evening,greeting
show me white skirts under 9000,product_search
are you available,small_talk
bye,farewell
how is it going,small_talk
put this item in my cart,add_to_cart
remove all items from cart,clear_cart
clear cart,clear_cart
fashion advice for office wear,styling_advice
good morning,greeting
great recommendation,feedback_positive
add first one to cart,add_to_cart
